0,0,0.59,0,0.7854,0.7854,0.7854,0,-12.421,12.421,-12.421,12.421
0,0,0.595,0,0.7854,0.7854,0.7854,0,-12.526,12.526,-12.526,12.526
0,0,0.6,0,0.7854,0.7854,0.7854,0,-12.632,12.632,-12.632,12.632
0,0,0.605,0,0.7854,0.7854,0.7854,0,-12.737,12.737,-12.737,12.737
0,0,0.61,0,0.7854,0.7854,0.7854,0,-12.842,12.842,-12.842,12.842
0,0,0.615,0,0.7854,0.7854,0.7854,0,-12.947,12.947,-12.947,12.947
0,0,0.62,0,0.7854,0.7854,0.7854,0,-13.053,13.053,-13.053,13.053
0,0,0.625,0,0.7854,0.7854,0.7854,0,-13.158,13.158,-13.158,13.158
0,0,0.63,0,0.7854,0.7854,0.7854,0,-13.263,13.263,-13.263,13.263
0,0,0.635,0,0.7854,0.7854,0.7854,0,-13.368,13.368,-13.368,13.368
0,0,0.64,0,0.7854,0.7854,0.7854,0,-13.474,13.474,-13.474,13.474
0,0,0.645,0,0.7854,0.7854,0.7854,0,-13.579,13.579,-13.579,13.579
0,0,0.65,0,0.7854,0.7854,0.7854,0,-13.684,13.684,-13.684,13.684
0,0,0.655,0,0.7854,0.7854,0.7854,0,-13.789,13.789,-13.789,13.789
0,0,0.66,0,0.7854,0.7854,0.7854,0,-13.895,13.895,-13.895,13.895
0,0,0.665,0,0.7854,0.7854,0.7854,0,-14,14,-14,14
0,0,0.67,0,0.7854,0.7854,0.7854,0,-14.105,14.105,-14.105,14.105
0,0,0.675,0,0.7854,0.7854,0.7854,0,-14.211,14.211,-14.211,14.211
0,0,0.68,0,0.7854,0.7854,0.7854,0,-14.316,14.316,-14.316,14.316
0,0,0.685,0,0.7854,0.7854,0.7854,0,-14.421,14.421,-14.421,14.421
0,0,0.69,0,0.7854,0.7854,0.7854,0,-14.526,14.526,-14.526,14.526
0,0,0.695,0,0.7854,0.7854,0.7854,0,-14.632,14.632,-14.632,14.632
0,0,0.7,0,0.7854,0.7854,0.7854,0,-14.737,14.737,-14.737,14.737
0,0,0.705,0,0.7854,0.7854,0.7854,0,-14.842,14.842,-14.842,14.842
0,0,0.71,0,0.7854,0.7854,0.7854,0,-14.947,14.947,-14.947,14.947
0,0,0.715,0,0.7854,0.7854,0.7854,0,-15.053,15.053,-15.053,15.053
0,0,0.72,0,0.7854,0.7854,0.7854,0,-15.158,15.158,-15.158,15.158
0,0,0.725,0,0.7854,0.7854,0.7854,0,-15.263,15.263,-15.263,15.263
0,0,0.73,0,0.7854,0.7854,0.7854,0,-15.368,15.368,-15.368,15.368
0,0,0.735,0,0.7854,0.7854,0.7854,0,-15.474,15.474,-15.474,15.474
0,0,0.74,0,0.7854,0.7854,0.7854,0,-15.579,15.579,-15.579,15.579
0,0,0.745,0,0.7854,0.7854,0.7854,0,-15.684,15.684,-15.684,15.684
0,0,0.75,0,0.7854,0.7854,0.7854,0,-15.789,15.789,-15.789,15.789
0,0,0.755,0,0.7854,0.7854,0.7854,0,-15.895,15.895,-15.895,15.895
0,0,0.76,0,0.7854,0.7854,0.7854,0,-16,16,-16,16
0,0,0.765,0,0.7854,0.7854,0.7854,0,-16.105,16.105,-16.105,16.105
0,0,0.77,0,0.7854,0.7854,0.7854,0,-16.211,16.211,-16.211,16.211
0,0,0.775,0,0.7854,0.7854,0.7854,0,-16.316,16.316,-16.316,16.316
0,0,0.78,0,0.7854,0.7854,0.7854,0,-16.421,16.421,-16.421,16.421
0,0,0.785,0,0.7854,0.7854,0.7854,0,-16.526,16.526,-16.526,16.526
0,0,0.79,0,0.7854,0.7854,0.7854,0,-16.632,16.632,-16.632,16.632
0,0,0.795,0,0.7854,0.7854,0.7854,0,-16.737,16.737,-16.737,16.737
0,0,0.8,0,0.7854,0.7854,0.7854,0,-16.842,16.842,-16.842,16.842
0,0,0.805,0,0.7854,0.7854,0.7854,0,-16.947,16.947,-16.947,16.947
0,0,0.81,0,0.7854,0.7854,0.7854,0,-17.053,17.053,-17.053,17.053
0,0,0.815,0,0.7854,0.7854,0.7854,0,-17.158,17.158,-17.158,17.158
0,0,0.82,0,0.7854,0.7854,0.7854,0,-17.263,17.263,-17.263,17.263
0,0,0.825,0,0.7854,0.7854,0.7854,0,-17.368,17.368,-17.368,17.368
0,0,0.83,0,0.7854,0.7854,0.7854,0,-17.474,17.474,-17.474,17.474
0,0,0.835,0,0.7854,0.7854,0.7854,0,-17.579,17.579,-17.579,17.579
0,0,0.84,0,0.7854,0.7854,0.7854,0,-17.684,17.684,-17.684,17.684
0,0,0.845,0,0.7854,0.7854,0.7854,0,-17.789,17.789,-17.789,17.789
0,0,0.85,0,0.7854,0.7854,0.7854,0,-17.895,17.895,-17.895,17.895
0,0,0.855,0,0.7854,0.7854,0.7854,0,-18,18,-18,18
0,0,0.86,0,0.7854,0.7854,0.7854,0,-18.105,18.105,-18.105,18.105
0,0,0.865,0,0.7854,0.7854,0.7854,0,-18.211,18.211,-18.211,18.211
0,0,0.87,0,0.7854,0.7854,0.7854,0,-18.316,18.316,-18.316,18.316
0,0,0.875,0,0.7854,0.7854,0.7854,0,-18.421,18.421,-18.421,18.421
0,0,0.88,0,0.7854,0.7854,0.7854,0,-18.526,18.526,-18.526,18.526
0,0,0.885,0,0.7854,0.7854,0.7854,0,-18.632,18.632,-18.632,18.632
0,0,0.89,0,0.7854,0.7854,0.7854,0,-18.737,18.737,-18.737,18.737
0,0,0.895,0,0.7854,0.7854,0.7854,0,-18.842,18.842,-18.842,18.842
0,0,0.9,0,0.7854,0.7854,0.7854,0,-18.947,18.947,-18.947,18.947
0,0,0.905,0,0.7854,0.7854,0.7854,0,-19.053,19.053,-19.053,19.053
0,0,0.91,0,0.7854,0.7854,0.7854,0,-19.158,19.158,-19.158,19.158
0,0,0.915,0,0.7854,0.7854,0.7854,0,-19.263,19.263,-19.263,19.263
0,0,0.92,0,0.7854,0.7854,0.7854,0,-19.368,19.368,-19.368,19.368
0,0,0.925,0,0.7854,0.7854,0.7854,0,-19.474,19.474,-19.474,19.474
0,0,0.93,0,0.7854,0.7854,0.7854,0,-19.579,19.579,-19.579,19.579
0,0,0.935,0,0.7854,0.7854,0.7854,0,-19.684,19.684,-19.684,19.684
0,0,0.94,0,0.7854,0.7854,0.7854,0,-19.789,19.789,-19.789,19.789
0,0,0.945,0,0.7854,0.7854,0.7854,0,-19.895,19.895,-19.895,19.895
0,0,0.95,0,0.7854,0.7854,0.7854,0,-20,20,-20,20
0,0,0.955,0,0.7854,0.7854,0.7854,0,-20.105,20.105,-20.105,20.105
0,0,0.96,0,0.7854,0.7854,0.7854,0,-20.211,20.211,-20.211,20.211
0,0,0.965,0,0.7854,0.7854,0.7854,0,-20.316,20.316,-20.316,20.316
0,0,0.97,0,0.7854,0.7854,0.7854,0,-20.421,20.421,-20.421,20.421
0,0,0.975,0,0.7854,0.7854,0.7854,0,-20.526,20.526,-20.526,20.526
0,0,0.98,0,0.7854,0.7854,0.7854,0,-20.632,20.632,-20.632,20.632
0,0,0.985,0,0.7854,0.7854,0.7854,0,-20.737,20.737,-20.737,20.737
0,0,0.99,0,0.7854,0.7854,0.7854,0,-20.842,20.842,-20.842,20.842
0,0,0.995,0,0.7854,0.7854,0.7854,0,-20.947,20.947,-20.947,20.947
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
0,0,1,0,0.7854,0.7854,0.7854,0,-21.053,21.053,-21.053,21.053
